"ID","Organization","Organization Type","Training Date","Address","City","State","Zip Code","Longitude","Latitude","Number Trained","Project Type","Taining Topic"
"2333","McCreary County Senior Center ","Senior Center","2025-11-21","401 US Hwy 27","Whitley City","KY","42653","-84.46900634","36.72859785","","CN Hosted Workshops ","undefined"
"2334","McCreary County Senior Center ","Senior Center","2025-11-21","401 US Hwy 27","Whitley City","KY","42653","-84.46900634","36.72859785","","CN Hosted Workshops ","undefined"
"2335","McCreary County Senior Center ","Senior Center","2025-11-21","401 US Hwy 27","Whitley City","KY","42653","-84.46900634","36.72859785","","CN Hosted Workshops ","undefined"
"2336","Fifty Forward Martin Center ","Senior Center","2025-11-24","960 Heritage Way","Brentwood","TN","37027","-86.78806237","35.99955916","","CN Hosted Workshops ","undefined"
"2337","Fifty Forward Martin Center ","Senior Center","2025-11-24","960 Heritage Way","Brentwood","TN","37027","-86.78806237","35.99955916","","CN Hosted Workshops ","undefined"
"2338","Fifty Forward Martin Center ","Senior Center","2025-11-24","960 Heritage Way","Brentwood","TN","37027","-86.78806237","35.99955916","","CN Hosted Workshops ","undefined"
"2339","Greenwood Senior Center ","Senior Center","2025-11-24","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2340","Greenwood Senior Center ","Senior Center","2025-11-24","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2341","Greenwood Senior Center ","Senior Center","2025-11-24","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2342","Greenwood Senior Center ","Senior Center","2025-11-25","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2343","Greenwood Senior Center ","Senior Center","2025-11-25","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2344","Greenwood Senior Center ","Senior Center","2025-11-25","4040 Greenwood Dr","Corpus Christi","TX","78416","-97.43059602","27.75936451","","CN Hosted Workshops ","undefined"
"2345","A Gathering Place ","Non-Profit","2025-11-26","569 Jean Drive","Danville","KY","40422","-84.78259741","37.62573735","","CN Hosted Workshops ","undefined"
"2346","A Gathering Place ","Non-Profit","2025-11-26","569 Jean Drive","Danville","KY","40422","-84.78259741","37.62573735","","CN Hosted Workshops ","undefined"
"2347","A Gathering Place ","Non-Profit","2025-11-26","569 Jean Drive","Danville","KY","40422","-84.78259741","37.62573735","","CN Hosted Workshops ","undefined"
"2348","Community Literacy Program","Non-Profit","2025-12-01","2701 S. Harvey Ave.","Oklahoma City","OK","73109","-97.51861933","35.43809524","","CN Hosted Workshops ","undefined"
"2349","Community Literacy Program","Non-Profit","2025-12-01","2701 S. Harvey Ave.","Oklahoma City","OK","73109","-97.51861933","35.43809524","","CN Hosted Workshops ","undefined"
"2350","Community Literacy Program","Non-Profit","2025-12-01","2701 S. Harvey Ave.","Oklahoma City","OK","73109","-97.51861933","35.43809524","","CN Hosted Workshops ","undefined"
"2351","Montgomery County Senior Center","Senior Center","2025-12-01","302 W. Main Street","Mount Sterling","KY","40353","-83.947815","38.05431701","","CN Hosted Workshops ","undefined"
"2352","Montgomery County Senior Center","Senior Center","2025-12-01","302 W. Main Street","Mount Sterling","KY","40353","-83.947815","38.05431701","","CN Hosted Workshops ","undefined"
"2353","Montgomery County Senior Center","Senior Center","2025-12-01","302 W. Main Street","Mount Sterling","KY","40353","-83.947815","38.05431701","","CN Hosted Workshops ","undefined"
"2354","Heartland Library Cooperative - Sebring","Public Library","2025-12-01","319 W. Center Ave","Sebring","FL","33870","-81.44370718","27.49470068","","CN Hosted Workshops ","undefined"
"2355","Heartland Library Cooperative - Sebring","Public Library","2025-12-01","319 W. Center Ave","Sebring","FL","33870","-81.44370718","27.49470068","","CN Hosted Workshops ","undefined"
"2356","Heartland Library Cooperative - Sebring","Public Library","2025-12-01","319 W. Center Ave","Sebring","FL","33870","-81.44370718","27.49470068","","CN Hosted Workshops ","undefined"
"2357","Heartland Library Cooperative - Sebring","Public Library","2025-12-01","319 W. Center Ave","Sebring","FL","33870","-81.44370718","27.49470068","","CN Hosted Workshops ","undefined"
"2633","Archer County","Government","2023-07-07","100 S Center St","Archer City","TX","76351","-98.62573504","33.59520546","0","undefined"
"2634","Bastrop County","Government","2021-01-01","804 Pecan Street","Bastrop","TX","78602","-97.31756119","30.1098162","0","undefined"
"2635","Baylor County","Government","2023-07-01","109 N. Washington Street","Seymour","TX","76380","-99.26161421","33.58845656","0","undefined"
"2636","Blanco County","Government","2021-09-01","101 E Cypress St","Johnson City","TX","78636","-98.41129193","30.27866306","0","undefined"
"2637","Brewster County","Government","2021-10-01","201 W Avenue E","Alpine","TX","79830","-103.6636646","30.35795033","0","undefined"
"2638","Burnet County","Government","2021-09-01","220 S Pierce St","Burnet","TX","78611","-98.22638773","30.75714924","0","undefined"
"2639","Caldwell County","Government","2021-11-01","110 S Main Street","Lockhart","TX","78644","-97.67232734","29.88426489","0","undefined"
"2640","Castro County","Government","2022-01-01","100 E Bedford St","Dimmitt","TX","79027","-102.3117698","34.55094233","0","undefined"
"2641","Childress County","Government","2022-02-01","100 Avenue E NW","Childress","TX","79201","-100.2054138","34.42566364","0","undefined"
"2642","Clay County","Government","2022-03-01","214 N Main St","Henrietta","TX","76365","-98.19633358","33.81690655","0","undefined"
"2643","Comanche County","Government","2023-04-01","315 SW 5th Street","Lawton","OK","73501","-98.3952353","34.60462356","0","undefined"
"2644","Cottle County","Government","2023-05-01","815 9th Street","Paducah","TX","79248","-100.3018364","34.01400801","0","undefined"
"2645","Cotton County","Government","2025-06-01","100 E Main Street","Walters","OK","73572","-98.3209067","34.3621093","0","undefined"
"2646","DeWitt County","Government","2021-07-01","115 N Gonzales St","Cuero","TX","77954","-97.28988901","29.09061303","0","undefined"
"2647","Donley County","Government","2021-08-01","100 E Washington Ave","Clarendon","TX","79226","-100.9058724","34.9371624","0","undefined"
"2648","Ellis County","Government","2023-09-01","109 S Jackson Street","Waxahachie","TX","75165","-96.84685714","32.38480324","0","undefined"
"2649","Fisher County","Government","2021-10-01","109 N. Angelo","Roby","TX","79543","-100.3767598","32.74586585","0","undefined"
"2650","Foard County","Government","2022-11-01","101 S Main Street","Crowell","TX","79227","-99.72504277","33.98356933","0","undefined"
"2651","Hall County","Government","2021-12-01","100 E Main St","Memphis","TX","79245","-100.5307534","34.72514658","0","undefined"
"2652","Hardeman County","Government","2023-01-01","200 N Main St","Quanah","TX","79252","-99.73896729","34.30219288","0","undefined"
"2653","Hardin County","Government","2022-02-01","300 W Monroe St","Kountze","TX","77625","-94.31567359","30.36867691","0","undefined"
"2654","Harrison County","Government","2021-03-01","200 W Houston St","Marshall","TX","75670","-94.36885602","32.54497629","0","undefined"
"2655","Haskell County","Government","2022-04-01","100 N 1st St","Haskell","TX","79521","-99.72909366","33.1575935","0","undefined"
"2656","Hays County","Government","2022-05-01","111 E San Antonio St","San Marcos","TX","78666","-97.94068159","29.8822762","0","undefined"
"2657","Houston County","Government","2021-06-01","401 E Goliad Ave","Crockett","TX","75835","-95.45772073","31.31767804","0","undefined"
"2658","Jack County","Government","2021-07-01","100 N Main Street","Jacksboro","TX","76458","-98.15876447","33.21879875","0","undefined"
"2659","Jackson County","Government","2024-08-01","101 E Broadway","Altus","OK","73521","-99.33360093","34.63787071","0","undefined"
"2660","Jasper County","Government","2021-09-01","121 N Austin Street","Jasper","TX","75951","-93.99942263","30.92130018","0","undefined"
"2661","Jeff Davis County","Government","2021-10-01","105 Courthouse Dr","Fort Davis","TX","79734","-103.9749865","30.6171626","0","undefined"
"2662","Jefferson County","Government","2022-11-01","1149 Pearl Street","Beaumont","TX","77701","-94.09331327","30.07838801","0","undefined"
"2663","Jefferson County","Government","2025-12-01","101 S Broadway","Waurika","OK","73573","-98.00038245","34.16384049","0","undefined"
"2664","Jones County","Government","2021-01-01","101 E Main St","Anson","TX","79501","-99.8944705","32.7464723","0","undefined"
"2665","Karnes County","Government","2022-02-01","210 W Calvert Ave","Karnes City","TX","78118","-97.90284543","28.88500767","0","undefined"
"2666","Kaufman County","Government","2022-03-01","100 W Mulberry Street","Kaufman","TX","75142","-96.30953206","32.58904323","0","undefined"
"2667","King County","Government","2023-04-01","200 W Main Street","Guthrie","TX","79236","-100.3208616","33.61894211","0","undefined"
"2668","Knox County","Government","2022-05-01","100 N Main St","Benjamin","TX","79505","-99.7925773","33.5838802","0","undefined"
"2669","Lampasas County","Government","2021-06-01","501 E 4th St","Lampasas","TX","76550","-98.17790009","31.06507665","0","undefined"
"2670","Lavaca County","Government","2021-07-01","109 N La Grange Street","Hallettsville","TX","77964","-96.94249592","29.44514658","0","undefined"
"2671","Liberty County","Government","2021-08-01","1923 Sam Houston Street","Liberty","TX","77575","-94.79644213","30.05878089","0","undefined"
"2672","Llano County","Government","2021-09-01","2001 N Texas Highway 16","Llano","TX","78643","-98.67027312","30.77169981","0","undefined"
"2673","Maverick County","Government ","2022-10-01","500 E San Antonio Street","Eagle Pass","TX","78852","-100.3164346","28.51804595","0","undefined"
"2674","Milam County","Government","2021-11-01","102 S Fannin Avenue","Cameron","TX","76520","-96.97578129","30.84961806","0","undefined"
"2675","Morris County","Government","2021-12-01","500 W 1st Street","Daingerfield","TX","75638","-94.63683924","32.99935809","0","undefined"
"2676","Nacogdoches County","Government","2021-01-01","101 W Main St","Nacogdoches","TX","75961","-94.65637063","31.60406512","0","undefined"
"2677","Newton County","Government","2021-02-01","112 W Court Street","Newton","TX","75966","-93.76164832","30.84816573","0","undefined"
"2678","Orange County","Government","2022-03-01","123 S 6th St","Orange","TX","77630","-93.73520232","30.09010758","0","undefined"
"2679","Presidio County","Government","2021-04-01","300 N Highland Ave","Marfa","TX","79843","-104.0212341","30.31322569","0","undefined"
"2680","Rains County","Government","2021-05-01","200 W Kaufman St","Emory","TX","75440","-95.7330559","32.891494","0","undefined"
"2681","Red River County","Government","2022-06-01","100 N Walnut St","Clarksville","TX","75426","-95.05063231","33.61113338","0","undefined"
"2682","Refugio County","Government","2021-07-01","808 Commerce Street","Refugio","TX","78377","-97.27556048","28.29658843","0","undefined"
"2683","San Augustine County","Government ","2021-08-01","100 W Columbia St","San Augustine","TX","75972","-94.10941935","31.53033916","0","undefined"
"2684","San Saba County","Government ","2021-09-01","500 E Wallace Street","San Saba","TX","76877","-98.71698698","31.19581904","0","undefined"
"2685","Shackleford County","Government ","2021-10-01","100 W 3rd St","Albany","TX","76430","-99.29369856","32.72696283","0","undefined"
"2686","Shelby County","Government ","2021-11-01","200 San Augustine Street","Center","TX","75935","-94.18168217","31.79310747","0","undefined"
"2687","Stephens County","Government ","2024-03-11","101 S 11th Street","Duncan","OK","73533","-97.96157743","34.5005427","0","undefined"
"2688","Stonewall County","Government ","2025-12-01","100 E Main St","Aspermont","TX","79502","-100.2309373","33.1500389","0","undefined"
"2689","Throckmorton County","Government ","2021-01-01","100 N Minter Ave","Throckmorton","TX","76483","-99.17729166","33.17865541","0","undefined"
"2690","Tillman County","Government ","2025-02-01","300 N Broadway","Frederick","OK","73542","-98.98002281","34.51132494","0","undefined"
"2691","Tyler County","Government ","2021-03-01","100 W Bluff Street","Woodville","TX","75979","-94.41550022","30.77534367","0","undefined"
"2692","Walker County","Government ","2021-04-01","1100 University Ave","Huntsville","TX","77340","-95.5505436","30.72340173","0","undefined"
"2693","Wharton County","Government ","2021-05-01","100 S Fulton Street","Wharton","TX","77488","-96.10072812","29.31099489","0","undefined"
"2694","Wheeler County","Government ","2021-06-01","401 S Alamo Street","Wheeler","TX","79096","-100.2701802","35.4418692","0","undefined"
"2695","Wichita County","Government ","2022-05-27","900 7th Street","Wichita Falls","TX","76301","-98.49466957","33.91195779","0","undefined"
"2696","Wilbarger County","Government ","2025-07-01","1600 Wilbarger St","Vernon","TX","76384","-99.28252128","34.15277414","0","undefined"
"2697","Wise County","Government ","2025-08-01","200 N Trinity St","Decatur","TX","76234","-97.58645256","33.23505134","0","undefined"
"2698","Young County","Government ","2023-09-01","316 S Main Street","Graham","TX","76450","-98.66714337","33.00179465","0","undefined"
"2699","Anderson County","Government","2020-12-01","703 N Mallard St","Palestine","TX","75801","-95.62734488","31.76623982","0","undefined"
"2717","ACUTAS","Non-Profit","2025-11-20","Cll Bellisima, 00949 Ingenio","Toa Baja","PR","951","-66.22420982","18.44518249","","Teens Teach Tech","undefined"
"2718","ACUTAS","Non-Profit","2025-11-25","Cll Bellisima, 00949 Ingenio","Toa Baja","PR","951","-66.22420982","18.44518249","","Teens Teach Tech","undefined"
"2742","Be by Bailey Lakare","Youth Development Organization","2025-11-20","719 Blaine St","Detroit","MI","48202","-83.0882","42.3791","","Teens Teach Tech","undefined"
"2743","Be by Bailey Lakare","Youth Development Organization","2025-11-25","719 Blaine St","Detroit","MI","48202","-83.0882","42.3791","","Teens Teach Tech","undefined"
"2777","Connected Dallas/DIA","Non-Profit","2025-11-24","4907 Spring Ave","Dallas","TX","75210","-96.73855776","32.77743526","","Teens Teach Tech","undefined"
"2791","Forbes Road Career & Technology Center","School","2025-11-25","607 Beatty Rd","Monroeville","PA","15146","-79.75053483","40.44827288","","Teens Teach Tech","undefined"
"2798","Highland Park HS FBLA ","School Club","2025-11-25","102 N 5th Ave. Highland Park","Highland Park","NJ","8904","-74.4249","40.503","","Teens Teach Tech","undefined"
"2894","Live6 Detroit","Community Center","2025-11-21","7426 W McNichols Rd","Detroit","MI","48221","-83.14576435","42.41715675","","Teens Teach Tech","undefined"
"2895","Live6 Detroit","Community Center","2025-11-29","7426 W McNichols Rd","Detroit","MI","48221","-83.14576435","42.41715675","","Teens Teach Tech","undefined"
"2896","Lone Star FBLA","School Club","2025-11-20","44940 Co Rd 54","Lone Star","CO","80743","-102.8523157","40.35184135","","Teens Teach Tech","undefined"
